Tickers,Sec,Lot,Strik,Margin
AARTIIND,OTHERS,1000,5,98360
ABB,OTHERS,125,100,147682
ABCAPITAL,OTHERS,2700,2.5,107208
ABFRL,OTHERS,2600,5,141980
ACC,OTHERS,300,20,115345
ADANIENSOL,OTHERS,625,20,178792
ADANIENT,NIFTYMETAL,300,20,202299
ADANIGREEN,NIFTYENERGY,375,20,109886
ADANIPORTS,OTHERS,400,20,111224
AMBUJACEM,OTHERS,900,5,107574
ANGELONE,OTHERS,200,100,140084
APOLLOHOSP,OTHERS,125,50,151987
ASHOKLEY,NIFTYAUTO,2500,2.5,106072
ASIANPAINT,OTHERS,200,20,85870
ASTRAL,OTHERS,367,20,84555
AUBANK,BANKNIFTY,1000,5,115608
AUROPHARMA,NIFTYPHARMA,550,20,113993
AXISBANK,BANKNIFTY,625,10,118189
BAJAJ-AUTO,NIFTYAUTO,75,100,105177
BAJAJFINSV,FINNIFTY,500,20,168470
BAJFINANCE,FINNIFTY,125,100,194599
BANDHANBNK,OTHERS,2800,2.5,99625
BANKBARODA,BANKNIFTY,2925,2.5,144064
BANKINDIA,OTHERS,4825,1,124084
BEL,OTHERS,2850,5,184695
BHARATFORG,NIFTYAUTO,500,20,105381
BHARTIARTL,NIFTY,475,20,145341
BHEL,OTHERS,2625,5,153169
BIOCON,NIFTYPHARMA,2500,5,179121
BPCL,NIFTYENERGY,1800,5,105208
BRITANNIA,NIFTYFMCG,100,50,95028
BSE,OTHERS,125,100,348288
BSOFT,OTHERS,1000,10,104407
CAMS,OTHERS,125,100,113027
CANBK,BANKNIFTY,6750,1,132966
CDSL,OTHERS,350,20,119881
CESC,OTHERS,2925,2.5,105584
CHOLAFIN,FINNIFTY,625,20,194182
CIPLA,NIFTYPHARMA,325,20,82370
COALINDIA,NIFTYENERGY,1050,5,76350
COFORGE,NIFTYIT,75,100,113129
COLPAL,NIFTYFMCG,175,20,77987
CONCOR,OTHERS,1000,10,152219
CUMMINSIND,OTHERS,150,50,91291
DABUR,NIFTYFMCG,1250,5,103404
DEEPAKNTR,OTHERS,300,50,122392
DELHIVERY,OTHERS,1525,5,84434
DIVISLAB,NIFTYPHARMA,100,50,98728
DIXON,OTHERS,50,250,175720
DLF,NIFTYREALTY,825,10,110181
DMART,OTHERS,150,50,122123
DRREDDY,NIFTYPHARMA,625,10,122036
EICHERMOT,NIFTYAUTO,175,50,165845
ETERNAL,OTHERS,2000,5,112900
EXIDEIND,NIFTYAUTO,1800,5,140811
FEDERALBNK,BANKNIFTY,5000,2.5,168944
GAIL,OTHERS,2350,2.5,90369
GLENMARK,NIFTYPHARMA,325,20,93210
GMRAIRPORT,OTHERS,5625,1,111302
GODREJCP,NIFTYFMCG,500,10,113540
GODREJPROP,NIFTYREALTY,225,50,111751
GRANULES,NIFTYPHARMA,1000,10,177132
GRASIM,OTHERS,250,20,114360
HAL,OTHERS,150,50,149044
HAVELLS,OTHERS,500,20,130608
HCLTECH,NIFTYIT,350,20,85969
HDFCAMC,FINNIFTY,150,50,115453
HDFCBANK,BANKNIFTY,550,20,173128
HDFCLIFE,FINNIFTY,1100,10,134082
HEROMOTOCO,NIFTYAUTO,150,50,96624
HFCL,OTHERS,4150,2.5,97133
HINDALCO,NIFTYMETAL,1400,10,165169
HINDCOPPER,NIFTYMETAL,2650,5,231748
HINDPETRO,OTHERS,2025,5,188532
HINDUNILVR,NIFTYFMCG,300,20,125281
HUDCO,OTHERS,2425,5,166490
ICICIBANK,BANKNIFTY,700,10,162354
ICICIGI,FINNIFTY,250,20,79335
ICICIPRULI,FINNIFTY,750,10,75977
IDFCFIRSTB,BANKNIFTY,7500,1,90326
IEX,OTHERS,3750,2.5,155455
IGL,OTHERS,2750,5,120921
IIFL,OTHERS,1550,5,145930
INDHOTEL,OTHERS,1000,10,164556
INDIGO,OTHERS,150,50,148688
INDUSINDBK,BANKNIFTY,500,10,98659
INDUSTOWER,OTHERS,1700,5,149201
INFY,NIFTYIT,400,20,100169
IOC,NIFTYENERGY,4875,2.5,130165
IRCTC,OTHERS,875,10,125405
IREDA,OTHERS,2900,2.5,138070
IRFC,OTHERS,3525,2.5,126970
ITC,NIFTYFMCG,1600,5,118375
JINDALSTEL,NIFTYMETAL,625,20,104024
JIOFIN,OTHERS,1650,5,80013
JSWENERGY,OTHERS,750,10,100364
JSWSTEEL,NIFTYMETAL,675,10,114160
JUBLFOOD,OTHERS,1250,10,176964
KALYANKJIL,OTHERS,775,10,116252
